dfs_time;bfs_time;algorithm;num_vertices;num_edges;total_ram;cpu_model
0.009688;0.010169;NumCC;563;1014;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.014507;0.015079;NumCC;762;1907;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.015158;0.015629;NumCC;768;2012;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.001202;0.000181;IsBipartite;663;1495;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.05162;0.055467;NumCC;939;2927;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.043772;0.048566;NumCC;892;2703;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.011281;0.011512;NumCC;622;1298;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.003296;0.000241;IsBipartite;912;2760;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.015489;0.01587;NumCC;788;2071;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.002254;0.000331;IsBipartite;802;2119;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.012043;0.012533;NumCC;647;1376;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.047168;0.055655;NumCC;971;3337;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.013405;0.001593;IsBipartite;972;3065;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.015299;0.01586;NumCC;769;2006;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.014927;0.015699;NumCC;773;2022;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.027316;0.032339;NumCC;666;1531;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.001192;0.00024;IsBipartite;708;1636;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.011875;0.001271;IsBipartite;964;3094;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.017724;0.018324;NumCC;870;2557;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.025254;0.028504;NumCC;619;1264;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.033953;0.034077;NumCC;687;1629;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.014447;0.015129;NumCC;752;1913;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.020548;0.023735;NumCC;908;2807;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.001012;0.000461;IsBipartite;539;988;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.006856;0.000983;IsBipartite;816;2143;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.008453;0.000749;IsBipartite;943;2891;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.002645;0.00036;IsBipartite;815;2210;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.012207;0.00072;IsBipartite;923;2809;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.001102;0.00018;IsBipartite;681;1501;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.004965;0.000588;IsBipartite;798;2116;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.005854;0.00071;IsBipartite;852;2367;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.002478;0.00087;IsBipartite;511;876;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.042456;0.050352;NumCC;934;2819;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.019257;0.020137;NumCC;934;2983;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.027055;0.03595;NumCC;661;1450;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.008451;0.00046;IsBipartite;960;3077;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.014036;0.014558;NumCC;725;1802;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.003086;0.00023;IsBipartite;893;2631;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.001649;0.000757;IsBipartite;506;827;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.003006;0.000491;IsBipartite;837;2437;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.009047;0.009648;NumCC;530;956;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.000812;0.00024;IsBipartite;572;1128;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.053108;0.068992;NumCC;873;2478;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.032297;0.037813;NumCC;749;1835;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.01625;0.017213;NumCC;837;2304;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.014698;0.015369;NumCC;753;1896;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.032286;0.038063;NumCC;743;1921;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.000871;0.000361;IsBipartite;545;958;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.020829;0.020829;NumCC;993;3175;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.034875;0.041445;NumCC;800;2123;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.003821;0.000718;IsBipartite;705;1639;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.001543;0.000221;IsBipartite;705;1698;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.017012;0.018134;NumCC;842;2429;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.003496;0.000381;IsBipartite;888;2602;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.009062;0.000505;IsBipartite;976;3159;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.014086;0.014598;NumCC;731;1828;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.006953;0.001074;IsBipartite;824;2204;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.002314;0.000211;IsBipartite;822;2231;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.016902;0.017783;NumCC;850;2398;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.037654;0.044759;NumCC;845;2375;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.002144;0.000211;IsBipartite;828;2256;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.001102;0.00026;IsBipartite;610;1260;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.009377;0.000865;IsBipartite;912;2749;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.047165;0.053349;NumCC;959;3054;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.037596;0.044701;NumCC;848;2371;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.046677;0.052634;NumCC;957;2989;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.010209;0.01074;NumCC;577;1146;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.000562;0.00019;IsBipartite;557;996;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.009478;0.010049;NumCC;547;989;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.002299;0.000613;IsBipartite;561;1057;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.01627;0.017092;NumCC;825;2304;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.002353;0.000696;IsBipartite;623;1234;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.004584;0.000735;IsBipartite;734;1817;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.003387;0.00031;IsBipartite;903;2811;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.005506;0.00055;IsBipartite;753;1836;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.001862;0.000606;IsBipartite;523;866;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.002538;0.000705;IsBipartite;640;1311;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.002195;0.00055;IsBipartite;651;1381;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.010851;0.000797;IsBipartite;978;3202;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.008516;0.009457;NumCC;513;899;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.000661;0.0001;IsBipartite;562;1089;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.000661;0.00015;IsBipartite;579;1103;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.000741;0.000201;IsBipartite;586;1172;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.000491;0.00014;IsBipartite;559;979;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.009278;0.000582;IsBipartite;956;3025;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.001663;0.00016;IsBipartite;749;1876;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.014527;0.015099;NumCC;750;1834;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.04348;0.051574;NumCC;950;2987;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.002444;0.000401;IsBipartite;764;2035;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.031279;0.037222;NumCC;745;1829;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.002343;0.000861;IsBipartite;501;833;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.004078;0.00019;IsBipartite;981;3274;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.009328;0.009678;NumCC;546;987;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.031349;0.035695;NumCC;719;1704;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.029014;0.032351;NumCC;665;1509;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.041658;0.048972;NumCC;903;2745;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.00212;0.000754;IsBipartite;567;1044;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.015549;0.01577;NumCC;796;2137;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.006669;0.001338;IsBipartite;812;2183;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.004514;0.000705;IsBipartite;755;1831;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.007941;0.001027;IsBipartite;708;1724;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.001082;0.000561;IsBipartite;509;868;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.005531;0.000568;IsBipartite;791;2136;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.026733;0.030351;NumCC;632;1311;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.039126;0.046567;NumCC;875;2486;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.036057;0.046595;NumCC;829;2255;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.029657;0.026516;NumCC;535;940;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.021446;0.024253;NumCC;555;1021;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.001908;0.000496;IsBipartite;546;996;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.019286;0.019437;NumCC;922;2944;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.003364;0.000534;IsBipartite;654;1442;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.048937;0.044238;NumCC;759;1886;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.003358;0.000779;IsBipartite;631;1332;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.008677;0.009588;NumCC;528;852;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.032275;0.037442;NumCC;757;1859;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.036061;0.03987;NumCC;770;2068;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.002034;0.000341;IsBipartite;753;1809;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.00789;0.000903;IsBipartite;903;2692;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.002865;0.000191;IsBipartite;903;2666;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.002855;0.00023;IsBipartite;931;2753;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.001493;0.00033;IsBipartite;699;1593;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.000761;0.00018;IsBipartite;574;1141;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.001102;0.00028;IsBipartite;636;1318;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.043663;0.049888;NumCC;886;2569;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.002895;0.000261;IsBipartite;867;2470;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.003958;0.00036;IsBipartite;962;3020;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.018054;0.019447;NumCC;893;2620;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.012503;0.012854;NumCC;666;1511;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.016891;0.016922;NumCC;824;2267;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.002544;0.000453;IsBipartite;664;1494;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.002885;0.000251;IsBipartite;894;2685;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.001543;0.00025;IsBipartite;740;1792;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.001092;0.00022;IsBipartite;593;1232;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.001012;0.00025;IsBipartite;629;1332;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.027512;0.028585;NumCC;610;1229;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.005836;0.00106;IsBipartite;785;2009;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.01078;0.011211;NumCC;610;1262;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.038889;0.036039;NumCC;714;1679;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.020538;0.02108;NumCC;984;3215;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.022197;0.025734;NumCC;572;1097;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.010129;0.01055;NumCC;573;1100;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.050776;0.059698;NumCC;853;2397;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.031193;0.036963;NumCC;730;1792;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.016751;0.016842;NumCC;833;2268;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.002414;0.000281;IsBipartite;829;2270;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.004701;0.00058;IsBipartite;707;1732;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.017763;0.018285;NumCC;877;2585;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.016151;0.016811;NumCC;815;2173;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.019997;0.020288;NumCC;949;3045;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.010518;0.001145;IsBipartite;970;3084;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.007989;0.000343;IsBipartite;920;2848;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.022302;0.021631;NumCC;998;3254;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.001853;0.000151;IsBipartite;759;1932;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.009706;0.001207;IsBipartite;932;2883;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.006986;0.000611;IsBipartite;869;2483;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.044833;0.046171;NumCC;854;2411;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.009879;0.010279;NumCC;553;1038;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.02777;0.03235;NumCC;676;1459;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.01085;0.011271;NumCC;602;1197;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.019032;0.022222;NumCC;513;871;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.002174;0.00018;IsBipartite;822;2186;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.002364;0.00014;IsBipartite;837;2318;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.008687;0.009147;NumCC;515;881;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.0102;0.000479;IsBipartite;950;3091;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.003557;0.000361;IsBipartite;921;2846;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.009468;0.010149;NumCC;549;1044;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.009848;0.010189;NumCC;562;1041;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.001062;0.00012;IsBipartite;674;1479;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.0336;0.038636;NumCC;756;1979;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.019326;0.019768;NumCC;926;2841;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.003116;0.000241;IsBipartite;888;2633;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.009061;0.000711;IsBipartite;949;2876;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.00868;0.000597;IsBipartite;959;3029;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.025746;0.029967;NumCC;629;1321;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.020248;0.02137;NumCC;965;3111;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.008706;0.009628;NumCC;526;864;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.000871;0.000291;IsBipartite;559;1061;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.003984;0.000977;IsBipartite;682;1535;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.002753;0.0004;IsBipartite;625;1359;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.002719;0.00069;IsBipartite;629;1330;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.017794;0.018545;NumCC;880;2605;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.047941;0.063246;NumCC;841;2344;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.044093;0.03856;NumCC;761;1934;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.0104;0.011161;NumCC;583;1166;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.014768;0.015469;NumCC;762;1925;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.001264;0.000397;IsBipartite;501;906;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.004008;0.00035;IsBipartite;997;3286;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.032749;0.037624;NumCC;751;1861;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.009007;0.009748;NumCC;523;946;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.010209;0.01071;NumCC;585;1114;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.005327;0.001006;IsBipartite;738;1836;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.001062;0.000351;IsBipartite;536;943;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.031088;0.035647;NumCC;721;1733;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.031232;0.036224;NumCC;734;1841;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.017723;0.018685;NumCC;878;2589;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.010686;0.00074;IsBipartite;939;2913;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.043126;0.051474;NumCC;942;2990;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.003607;0.000972;IsBipartite;680;1561;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.012474;0.012704;NumCC;662;1453;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.012774;0.013485;NumCC;690;1584;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
