dfs_time;bfs_time;algorithm;num_vertices;num_edges;total_ram;cpu_model
0.012654;0.013094;NumCC;681;1532;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.020208;0.020779;NumCC;967;2989;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.002767;0.000819;IsBipartite;597;1255;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.009109;0.0009;IsBipartite;920;2833;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.018826;0.019045;NumCC;923;2782;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.002046;0.00043;IsBipartite;626;1282;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.041309;0.049044;NumCC;907;2704;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.004248;0.000431;IsBipartite;967;3173;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.005507;0.000502;IsBipartite;780;2006;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.004294;0.000869;IsBipartite;716;1653;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.003825;0.000415;IsBipartite;723;1761;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.013264;0.013956;NumCC;710;1611;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.042784;0.052436;NumCC;949;2997;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.006648;0.001036;IsBipartite;822;2355;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.037585;0.037782;NumCC;745;1879;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.000511;0.00016;IsBipartite;529;906;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.033406;0.038516;NumCC;769;1938;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.020629;0.024085;NumCC;544;974;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.002424;0.000595;IsBipartite;636;1349;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.019627;0.019767;NumCC;924;2858;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.008488;0.00058;IsBipartite;910;2732;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.001784;0.00027;IsBipartite;768;1952;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.011622;0.012043;NumCC;631;1318;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.004138;0.000949;IsBipartite;641;1421;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.020742;0.023961;NumCC;535;992;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.003387;0.00029;IsBipartite;907;2858;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.0105;0.01081;NumCC;588;1161;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.001754;0.00036;IsBipartite;720;1703;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.007662;0.000748;IsBipartite;873;2533;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.012794;0.013155;NumCC;675;1538;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.011484;0.001047;IsBipartite;879;2635;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.002117;0.000901;IsBipartite;505;848;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.01036;0.01091;NumCC;582;1191;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.008044;0.000645;IsBipartite;881;2667;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.003146;0.00028;IsBipartite;901;2622;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.003617;0.00017;IsBipartite;993;3193;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.035696;0.043005;NumCC;819;2277;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.007284;0.000614;IsBipartite;855;2507;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.01094;0.011332;NumCC;600;1236;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.008039;0.000512;IsBipartite;917;2791;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.006839;0.000724;IsBipartite;845;2348;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.003878;0.00038;IsBipartite;920;2869;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.004068;0.000762;IsBipartite;708;1699;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.021078;0.023794;NumCC;537;988;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.012985;0.013315;NumCC;689;1473;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.031842;0.036497;NumCC;732;1787;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.029938;0.03661;NumCC;547;958;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.015139;0.016;NumCC;777;2079;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.032402;0.044042;NumCC;731;1787;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.000641;0.000151;IsBipartite;594;1125;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.022676;0.025913;NumCC;577;1111;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.018435;0.019216;NumCC;886;2618;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.003677;0.000925;IsBipartite;594;1159;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.039146;0.045925;NumCC;868;2490;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.011472;0.012092;NumCC;647;1319;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.005442;0.00061;IsBipartite;777;2016;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.008558;0.000978;IsBipartite;900;2675;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.013135;0.013866;NumCC;688;1630;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.038903;0.047143;NumCC;879;2537;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.001122;0.00024;IsBipartite;670;1481;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.018955;0.019297;NumCC;912;2783;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.027506;0.031921;NumCC;622;1285;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.011732;0.012283;NumCC;642;1401;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.002946;0.00019;IsBipartite;931;2793;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.032145;0.037133;NumCC;743;1858;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.012293;0.012694;NumCC;664;1497;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.000371;0.00016;IsBipartite;510;812;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.040468;0.04309;NumCC;826;2267;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.005725;0.000611;IsBipartite;797;2133;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.013175;0.013876;NumCC;703;1559;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.002154;0.00015;IsBipartite;836;2293;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.003016;0.000381;IsBipartite;891;2548;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.000942;0.000301;IsBipartite;560;1066;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.016401;0.016741;NumCC;821;2203;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.008337;0.000822;IsBipartite;885;2659;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.039743;0.047317;NumCC;883;2596;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.020729;0.021981;NumCC;983;3227;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.001754;0.00027;IsBipartite;714;1717;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.000581;0.0001;IsBipartite;574;1125;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.011682;0.012023;NumCC;633;1365;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.028548;0.035721;NumCC;621;1199;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.003226;0.000529;IsBipartite;653;1530;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.009858;0.01063;NumCC;573;1052;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.001692;0.000852;IsBipartite;513;900;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.005487;0.001091;IsBipartite;634;1391;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.039264;0.04716;NumCC;885;2578;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.011211;0.020498;NumCC;624;1291;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.001483;0.00025;IsBipartite;723;1723;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.006054;0.00089;IsBipartite;743;1855;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.005201;0.000826;IsBipartite;670;1401;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.024202;0.02778;NumCC;589;1152;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.021921;0.024316;NumCC;997;3304;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.021073;0.023949;NumCC;552;989;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.001695;0.000485;IsBipartite;578;1116;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.000971;0.0002;IsBipartite;642;1340;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.01065;0.011171;NumCC;597;1170;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.008293;0.000283;IsBipartite;924;2883;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.011552;0.011972;NumCC;627;1344;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.019569;0.022366;NumCC;505;838;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.033619;0.039342;NumCC;767;1935;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.009483;0.0007;IsBipartite;980;3108;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.001012;0.00017;IsBipartite;637;1388;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.029954;0.034799;NumCC;704;1621;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.033296;0.03936;NumCC;770;1900;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.003135;0.000301;IsBipartite;879;2576;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.020809;0.020989;NumCC;977;3180;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.012047;0.00093;IsBipartite;941;2972;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.003828;0.00012;IsBipartite;992;3241;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.01582;0.016301;NumCC;789;2112;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.014892;0.000882;IsBipartite;881;2491;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.005973;0.001483;IsBipartite;715;1695;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.048492;0.053161;NumCC;956;3070;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.014468;0.014296;NumCC;736;1803;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.003507;0.00018;IsBipartite;978;3167;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.009631;0.000767;IsBipartite;877;2655;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.018054;0.019526;NumCC;889;2689;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.003888;0.00017;IsBipartite;998;3331;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.009311;0.000568;IsBipartite;968;3239;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.020829;0.020068;NumCC;914;2785;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.03955;0.047136;NumCC;870;2562;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.002966;0.000261;IsBipartite;869;2565;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.00238;0.000604;IsBipartite;558;1116;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.020068;0.020418;NumCC;950;2975;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.020971;0.0239;NumCC;546;989;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.004869;0.000806;IsBipartite;749;1857;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.006862;0.000867;IsBipartite;806;2192;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.019787;0.019647;NumCC;923;2847;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.029468;0.033584;NumCC;693;1576;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.006732;0.000632;IsBipartite;880;2514;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.001313;0.000361;IsBipartite;630;1283;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.009886;0.001377;IsBipartite;918;2838;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.004345;0.000893;IsBipartite;711;1683;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.0294;0.032424;NumCC;678;1507;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.045381;0.050231;NumCC;862;2513;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.006582;0.000522;IsBipartite;815;2271;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.009227;0.009908;NumCC;535;987;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.006502;0.000752;IsBipartite;777;2026;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.046396;0.055459;NumCC;980;3228;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.011691;0.012574;NumCC;652;1385;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.001533;0.000171;IsBipartite;711;1700;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.013526;0.014036;NumCC;720;1703;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.00387;0.000894;IsBipartite;675;1545;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.002254;0.000151;IsBipartite;819;2259;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.020339;0.025327;NumCC;957;3099;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.023675;0.033165;NumCC;548;1037;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.005929;0.000651;IsBipartite;780;1976;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.002104;0.00016;IsBipartite;804;2179;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.019987;0.020869;NumCC;958;3000;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.014557;0.015379;NumCC;768;1901;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.043088;0.050555;NumCC;702;1650;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.036934;0.041946;NumCC;808;2151;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.012153;0.000928;IsBipartite;899;2612;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.000922;0.000471;IsBipartite;518;811;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.0264;0.029612;NumCC;626;1333;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.030203;0.034758;NumCC;661;1471;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.009004;0.000627;IsBipartite;956;3033;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.022886;0.02652;NumCC;578;1103;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.003563;0.001012;IsBipartite;595;1182;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.001963;0.00107;IsBipartite;632;1335;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.019106;0.020578;NumCC;933;2879;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.001912;0.000641;IsBipartite;563;1027;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.006009;0.000434;IsBipartite;842;2353;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.030111;0.028011;NumCC;544;988;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.016;0.01596;NumCC;797;2029;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.024857;0.022442;NumCC;714;1726;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.021358;0.025105;NumCC;568;1031;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.030309;0.035513;NumCC;721;1746;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.044618;0.051375;NumCC;934;2892;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.029027;0.032991;NumCC;678;1547;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.008356;0.009207;NumCC;508;851;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.003877;0.000261;IsBipartite;943;2967;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.03854;0.044379;NumCC;842;2422;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.032199;0.037692;NumCC;750;1861;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.020429;0.0215;NumCC;964;3191;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.002286;0.000652;IsBipartite;527;888;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.001862;0.00048;IsBipartite;593;1153;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.000692;0.00012;IsBipartite;585;1151;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.008697;0.009267;NumCC;525;840;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.013345;0.013686;NumCC;699;1667;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.001373;0.00049;IsBipartite;614;1284;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.003013;0.000635;IsBipartite;648;1379;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.019728;0.022814;NumCC;520;843;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.001623;0.00016;IsBipartite;751;1827;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.034184;0.03858;NumCC;756;1962;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.016491;0.016921;NumCC;835;2217;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.002418;0.000711;IsBipartite;629;1292;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.054708;0.055035;NumCC;950;2924;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.005404;0.001148;IsBipartite;699;1710;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.004168;0.000864;IsBipartite;680;1586;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.009003;0.000548;IsBipartite;963;2991;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.020135;0.023143;NumCC;524;911;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.000702;0.0002;IsBipartite;515;900;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.004369;0.00045;IsBipartite;969;3169;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.000772;0.00016;IsBipartite;635;1323;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.001653;0.000261;IsBipartite;712;1681;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.009374;0.00098;IsBipartite;820;2209;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.016742;0.016952;NumCC;832;2262;29308923904;AMD Ryzen 7 5700G with Radeon Graphics
0.009837;0.000972;IsBipartite;898;2706;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.002356;0.000686;IsBipartite;597;1162;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
0.024065;0.032028;NumCC;604;1245;16636850176;Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz
